label,switch_pred,switch_nn_output,f0,f1,f2,f3,f4,f5,f6,f7,f8
1,1,221011,45,-600,686,489,509,-345,-286,-21,36
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1395108,210,368,-157,-537,-515,140,-1050,-23,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,169344,210,368,-420,-537,-515,-345,478,-19,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1915563,45,-756,-293,489,509,-345,-286,-17,1
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,70518,45,-600,686,489,509,869,-286,-22,-39
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,186666,265,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,-1525641,45,-756,-293,489,509,626,-286,-23,-15
0,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,838076,-394,368,-420,-537,-515,-345,478,-20,-45
1,1,1400817,45,-600,686,489,509,869,-286,-14,1558
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,100718,45,-600,686,489,509,626,-286,-23,-40
1,1,1398953,45,-600,686,489,509,1841,-286,6881,0
1,1,1126040,-889,368,-420,-537,-515,-345,478,-21,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1447765,45,-756,-293,489,509,869,-286,-21,-42
1,1,1124076,-2097,368,-420,-537,-515,-345,478,-23,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,565638,45,-600,686,489,509,1841,-286,-3,-39
0,0,-1908390,45,-756,-293,489,509,-345,-286,-11,-36
0,0,-1309337,45,-756,-293,489,509,1841,-286,89,-33
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
0,0,-1916556,45,-756,-293,489,509,-345,-286,-17,18
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-116370,45,368,686,489,509,-345,-286,-21,-43
1,0,-231900,45,368,686,489,509,-345,-286,180,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1917285,45,-756,-293,489,509,-345,-286,-14,87
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,565638,45,-600,686,489,509,1841,-286,-4,-39
1,1,100718,45,-600,686,489,509,626,-286,-23,-32
0,0,-1915563,45,-756,-293,489,509,-345,-286,-17,1
1,1,106756,210,368,-420,-537,-515,-345,1241,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917771,45,-756,-293,489,509,-345,-286,-12,131
1,0,-118292,45,368,686,489,509,-345,-286,-16,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,221011,45,-600,686,489,509,-345,-286,-21,-32
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,66
0,0,-1917285,45,-756,-293,489,509,-345,-286,-16,49
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
0,0,-1616004,45,-756,-293,489,509,383,-286,-15,-32
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,837748,-394,368,-420,-537,-515,-345,478,-23,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,131990,45,-600,686,489,509,383,-286,-20,-39
0,0,-1915563,45,-756,-293,489,509,-345,-286,-17,1
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1155340,-1026,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1917771,45,-756,-293,489,509,-345,-286,-12,140
1,1,737214,45,-600,686,489,509,1841,-286,763,-35
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1524405,45,-756,-293,489,509,626,-286,-23,-38
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,652163,45,-600,686,489,509,1841,-286,667,-35
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
